,0,1,2,3,4
437,0.55560404,0.24497125,0.09824987,0.060504302,0.040670503
438,0.5482393,0.27420175,0.09409651,0.051420536,0.032041963
439,0.73175716,0.16658841,0.052333757,0.030605536,0.018715052
440,0.7609703,0.13536553,0.052809943,0.031549405,0.019304845
441,0.7369247,0.15006952,0.056873012,0.034496646,0.021636132
442,0.9713038,0.017112628,0.0061568725,0.0035533605,0.0018733664
443,0.7005725,0.17054582,0.06551936,0.039020464,0.024341851
444,0.9413967,0.03450445,0.012528424,0.0074474257,0.004123101
445,0.8454311,0.08518554,0.03561234,0.020961698,0.012809376
446,0.81159246,0.10231371,0.043462247,0.026391553,0.016240038
447,0.8601889,0.082096115,0.029636532,0.017648693,0.01042966
448,0.7157464,0.16608587,0.06017985,0.03582378,0.02216413
449,0.31015754,0.39691815,0.15380903,0.084154904,0.054960392
450,0.7332352,0.16494508,0.05277533,0.030131374,0.018912997
451,0.31573153,0.34566617,0.19603066,0.08782531,0.05474634
452,0.43329114,0.28492078,0.14936417,0.08006109,0.05236285
453,0.44360116,0.29316407,0.14260112,0.07268783,0.047945853
454,0.75322837,0.14714248,0.04988247,0.03089236,0.01885431
455,0.3003072,0.38941464,0.16260643,0.08902129,0.05865039
456,0.5579338,0.26681677,0.09086076,0.051452503,0.032936227
457,0.8263769,0.097751416,0.038104188,0.02350841,0.014259052
458,0.86672837,0.075046904,0.02891722,0.018353634,0.010953818
459,0.8786801,0.06955805,0.025918882,0.01625936,0.009583644
460,0.34391972,0.38662896,0.1491058,0.073973946,0.04637163
461,0.7704359,0.12646785,0.05188674,0.031199068,0.02001042
462,0.742821,0.14843278,0.05517729,0.033096857,0.02047214
463,0.40945792,0.31268904,0.14574507,0.07734365,0.054764282
464,0.7471703,0.14398195,0.053294852,0.034029596,0.021523327
465,0.8759054,0.07141476,0.027576355,0.015849847,0.009253618
466,0.81415755,0.10305292,0.04064853,0.02614027,0.016000742
467,0.8520792,0.089982815,0.030388514,0.017479315,0.01007007
468,0.848541,0.084270954,0.03375733,0.020757029,0.012673687
469,0.8675358,0.07112548,0.029881898,0.019583674,0.011873141
470,0.92416084,0.042702347,0.01705754,0.010200351,0.005878933
471,0.1189208,0.2511622,0.41429824,0.1336964,0.081922345
472,0.5195422,0.27616066,0.104206,0.0603828,0.039708268
473,0.7552066,0.1343936,0.053741835,0.034647733,0.022010252
474,0.47382215,0.3045566,0.11359804,0.06525055,0.04277273
475,0.83833283,0.09452425,0.034793276,0.020275995,0.012073671
476,0.80983603,0.1144699,0.039031304,0.022961233,0.013701577
477,0.3284806,0.38497257,0.1554834,0.07928186,0.05178157
478,0.4276553,0.2707029,0.15315905,0.083886854,0.0645959
479,0.859852,0.07562596,0.03223123,0.01997535,0.012315472
480,0.3716188,0.3328307,0.15477529,0.08282049,0.05795464
481,0.47858897,0.26617622,0.12480986,0.07609762,0.05432736
482,0.517832,0.28398278,0.10165276,0.058466557,0.038065918
483,0.4652892,0.317703,0.11715648,0.060805477,0.03904578
484,0.92209035,0.04380869,0.01767489,0.0104484325,0.0059776497
485,0.8270513,0.09625715,0.03798577,0.02403952,0.014666271
486,0.7039626,0.17350118,0.061391704,0.037463192,0.023681317
487,0.73469365,0.14939688,0.05830362,0.035264485,0.02234133
488,0.784753,0.12517305,0.044209745,0.028480185,0.017383968
489,0.38328296,0.35511136,0.1309397,0.07874781,0.05191816
490,0.8617083,0.08041175,0.029008199,0.018124722,0.0107470965
491,0.22805223,0.38970053,0.21093129,0.10369918,0.0676168
492,0.8287503,0.09611327,0.037234258,0.023567056,0.014335124
493,0.862531,0.07681187,0.030042205,0.019169321,0.0114456015
494,0.7962576,0.11920229,0.042426545,0.02607542,0.016038198
495,0.83109474,0.091533914,0.03893702,0.02371194,0.014722333
496,0.5209637,0.27262312,0.10438186,0.061634444,0.04039683
497,0.904255,0.05517904,0.021371681,0.012150592,0.0070437384
498,0.91268903,0.04914747,0.01980251,0.011648615,0.0067123347
499,0.8289221,0.100578286,0.035579707,0.021824092,0.01309583
500,0.7333919,0.15118921,0.056737088,0.03609308,0.022588775
501,0.63094693,0.22152509,0.076021366,0.04363815,0.02786848
502,0.6274365,0.21258609,0.08041863,0.04804943,0.031509347
503,0.8150254,0.10701113,0.038364954,0.024630653,0.014967825
504,0.8935351,0.065266214,0.021116128,0.012753751,0.0073288446
505,0.8649221,0.07407852,0.030970735,0.018682243,0.011346363
506,0.8022335,0.11015606,0.043934096,0.027061913,0.016614366
507,0.66371894,0.19062112,0.07292721,0.04397417,0.028758604
508,0.5581789,0.2610063,0.09255794,0.05360135,0.034655504
509,0.69093335,0.17193578,0.06858768,0.042004272,0.026538873
510,0.9079335,0.051428758,0.020729773,0.012576259,0.0073318197
511,0.35970834,0.36894155,0.14704545,0.076059915,0.04824471
512,0.84077585,0.08501712,0.037346918,0.022581981,0.014278148
513,0.8977073,0.059151635,0.022031322,0.013389429,0.007720417
514,0.35096875,0.32859233,0.18269078,0.08441634,0.053331837
515,0.56797844,0.25578958,0.09048109,0.052826375,0.032924466
516,0.8853771,0.065965526,0.024309773,0.015276875,0.009070709
517,0.64238334,0.21177384,0.07268406,0.044521403,0.028637303
518,0.8731721,0.072262645,0.026899485,0.017393861,0.010271932
519,0.7132465,0.15878212,0.06401837,0.038862772,0.025090177
520,0.23791042,0.4035718,0.20808113,0.09178532,0.058651336
521,0.9246864,0.042209487,0.017184554,0.010074104,0.005845505
522,0.94518536,0.031531826,0.012367729,0.0069923606,0.0039227107
523,0.9103966,0.05130486,0.020117538,0.01145771,0.0067232545
524,0.8325376,0.09554384,0.036259007,0.022078818,0.013580729
525,0.78616464,0.12890735,0.044052433,0.025271475,0.015604057
526,0.43280968,0.32334343,0.13074125,0.06794592,0.045159757
527,0.67087865,0.18050832,0.07379693,0.045225717,0.029590435
528,0.83808476,0.09132709,0.036089316,0.021452716,0.013046099
529,0.8747314,0.0688439,0.028458245,0.017406536,0.010559921
530,0.20425671,0.4180176,0.2258718,0.09441219,0.05744176
531,0.6317955,0.2085767,0.08372714,0.04520506,0.030695496
532,0.7450502,0.15195398,0.052309997,0.031423535,0.019262377
533,0.63809794,0.21019618,0.078836024,0.0448154,0.028054414
534,0.25768647,0.4033561,0.18070821,0.0958944,0.062354907
535,0.6195378,0.21911974,0.081507154,0.048427716,0.031407584
536,0.51659405,0.27974826,0.10355841,0.060574144,0.03952518
537,0.3955401,0.34232873,0.13287874,0.077984124,0.051268347
538,0.88566124,0.061024144,0.026563553,0.016602194,0.010148749
539,0.62671566,0.21636114,0.07936469,0.047391705,0.03016686
540,0.62859416,0.21420524,0.0776148,0.048575796,0.03100995
541,0.40657952,0.32353628,0.14092244,0.07708296,0.05187885
542,0.22239451,0.4101439,0.2032175,0.10026285,0.06398122
543,0.576262,0.24058004,0.09231859,0.055398535,0.035440765
544,0.9544002,0.02616219,0.010179817,0.005952539,0.0033051923
545,0.85937995,0.08120457,0.031140579,0.017680952,0.010593957
546,0.93433905,0.03547425,0.01544063,0.009271165,0.005474844
547,0.88458323,0.06167723,0.026865069,0.016681688,0.01019275
548,0.9019012,0.054325595,0.022363517,0.013454433,0.007955281
549,0.78555346,0.12792352,0.044294935,0.026192417,0.016035622
550,0.73057187,0.1604946,0.054144356,0.033836834,0.020952383
551,0.4133598,0.34155065,0.12723278,0.07174062,0.046116125
552,0.9099538,0.049891792,0.020526463,0.012377098,0.0072509237
553,0.9150282,0.04567651,0.019915037,0.012184985,0.007195281
554,0.90193635,0.055417184,0.022190785,0.012878051,0.007577622
555,0.8794978,0.06868138,0.026525967,0.015894134,0.009400722
556,0.7913833,0.117501475,0.045083363,0.028232874,0.017798852
557,0.72042966,0.15870486,0.05895009,0.038057663,0.02385775
558,0.5783584,0.23925751,0.09149348,0.055666883,0.035223637
559,0.10062717,0.18834695,0.51332664,0.11824542,0.079453796
560,0.7819176,0.12108593,0.049340278,0.02917269,0.018483574
561,0.8560359,0.08453314,0.030494815,0.017983552,0.010952609
562,0.8557593,0.078436546,0.032904692,0.020353595,0.012545906
563,0.86821103,0.072835766,0.029816156,0.018189196,0.010947846
564,0.17848738,0.35839736,0.2911542,0.104339585,0.06762148
565,0.91836363,0.04563714,0.018417846,0.011121753,0.0064596278
566,0.74544275,0.14519429,0.0545448,0.033705506,0.021112699
567,0.8394822,0.09398833,0.0341432,0.020293858,0.012092451
568,0.6232544,0.21299815,0.08284565,0.04926966,0.03163214
569,0.7830248,0.12044181,0.04812046,0.029760357,0.018652627
570,0.80309945,0.11324917,0.043201998,0.024877992,0.015571413
571,0.77837104,0.13238566,0.0458214,0.026843987,0.016577959
572,0.21329853,0.3614425,0.26004067,0.098748975,0.06646933
573,0.8603513,0.0848449,0.028556097,0.01674779,0.009499845
574,0.87003106,0.076379165,0.026932133,0.016841425,0.009816253
575,0.6358867,0.20052253,0.081335485,0.04970692,0.032548346
576,0.89487725,0.058038753,0.02400831,0.01432703,0.008748658
577,0.8936427,0.060340073,0.023147313,0.014400472,0.0084694605
578,0.3174766,0.3636209,0.17268804,0.08909373,0.057120785
579,0.2812697,0.3901368,0.18253832,0.089988835,0.056066327
580,0.23870444,0.43325537,0.18755828,0.08634312,0.05413879
581,0.34034994,0.36751005,0.16620067,0.07673189,0.049207516
582,0.37115258,0.34678364,0.16180329,0.07359934,0.046661194
583,0.62005335,0.21444246,0.08231821,0.05022558,0.032960348
584,0.8499206,0.08907603,0.031156901,0.018719284,0.0111272335
585,0.85300803,0.0830455,0.03335932,0.018966546,0.011620506
586,0.11561171,0.23713662,0.48114753,0.10188397,0.06422021
587,0.92653304,0.041898396,0.016387971,0.009637984,0.00554261
588,0.8975762,0.060367413,0.021440323,0.013075058,0.0075410474
589,0.2633756,0.40625566,0.18200244,0.090471394,0.057894904
590,0.92486703,0.042886596,0.016581375,0.010019728,0.0056453035
591,0.78678113,0.1161483,0.048784725,0.030024108,0.018261781
592,0.72174066,0.16427468,0.05762648,0.034555696,0.021802383
593,0.93238115,0.037082426,0.015662976,0.00937914,0.005494411
594,0.12416961,0.21517146,0.36318722,0.18952577,0.10794599
595,0.079994485,0.19482434,0.59663516,0.08300362,0.04554245
596,0.8338943,0.09403157,0.036000878,0.022267127,0.013806155
597,0.7847076,0.12458285,0.04563072,0.027847499,0.017231356
598,0.5180857,0.28001913,0.10571663,0.058522545,0.03765597
599,0.19759442,0.3973533,0.26649344,0.08760667,0.05095219
600,0.96340495,0.021084685,0.008252188,0.004686302,0.0025718557
601,0.9426547,0.03335837,0.01262073,0.007240198,0.004125988
602,0.91833025,0.0457046,0.018519918,0.0110522155,0.006392949
603,0.8380581,0.086109996,0.037049923,0.0238195,0.014962486
604,0.91072756,0.05225937,0.019057354,0.01141406,0.0065415795
605,0.24594945,0.40926296,0.19690102,0.090116456,0.057770096
606,0.671233,0.19094968,0.06971669,0.042132325,0.025968386
607,0.68914825,0.1758,0.06717455,0.041781034,0.026096167
608,0.22688471,0.37117636,0.27223042,0.08018623,0.04952228
609,0.6144642,0.21644802,0.0842269,0.051483758,0.033377126
610,0.30092645,0.37270004,0.18625098,0.083738394,0.056384094
611,0.6014036,0.20448826,0.09605281,0.05287364,0.04518176
612,0.6441613,0.2071315,0.0757839,0.04485579,0.028067598
613,0.7089873,0.16362405,0.06363554,0.039142,0.024611106
614,0.60965014,0.22940338,0.080798045,0.04919137,0.030957082
615,0.62029934,0.22097614,0.079088986,0.0489888,0.030646747
616,0.4620106,0.2985379,0.12193876,0.070605636,0.04690715
617,0.57270837,0.22116143,0.09940614,0.06348918,0.04323488
618,0.94697815,0.029829534,0.012125081,0.007099651,0.0039677504
619,0.90544534,0.053300798,0.02108218,0.0127487965,0.007422952
620,0.41282886,0.35188246,0.12216404,0.06859892,0.044525687
621,0.8074763,0.10355962,0.044023465,0.027601441,0.017339295
622,0.670146,0.17657802,0.07384183,0.048269458,0.031164687
623,0.6818899,0.17361832,0.07231553,0.04384753,0.028328745
624,0.53674954,0.27001685,0.09525744,0.059080645,0.038895514
625,0.26603243,0.38528,0.19099474,0.09438369,0.06330914
626,0.69899803,0.1717924,0.06487519,0.03987214,0.024462266
627,0.37353843,0.347851,0.14851423,0.07828451,0.051811773
628,0.41629025,0.3362772,0.13100444,0.07116452,0.045263592
629,0.45681196,0.31179944,0.118007615,0.0694412,0.043939777
630,0.86313313,0.07304363,0.03205669,0.0195806,0.012185983
631,0.8836805,0.067248605,0.024805956,0.015248009,0.009016983
632,0.83997357,0.08921832,0.03638926,0.021547934,0.012870814
633,0.51564735,0.26080474,0.11006804,0.06790631,0.04557351
634,0.3129431,0.39170602,0.15437537,0.08539389,0.055581577
635,0.08759471,0.16110386,0.59108895,0.10155761,0.058654808
636,0.8754476,0.06857945,0.027487544,0.018015213,0.010470184
637,0.662388,0.19118437,0.07255317,0.04518518,0.028689273
638,0.8862661,0.062250413,0.02561101,0.016366966,0.009505586
639,0.788289,0.12489944,0.044206165,0.026513126,0.01609223
640,0.28085014,0.38023722,0.19083849,0.08980342,0.05827071
641,0.2044095,0.3214261,0.2788281,0.11291037,0.08242591
642,0.35150352,0.39933535,0.14056627,0.06680049,0.041794304
643,0.15519021,0.28789398,0.40538454,0.094476216,0.057055075
644,0.12467781,0.25239718,0.32106707,0.19825913,0.1035988
645,0.109325275,0.25601578,0.47077882,0.10460042,0.059279807
646,0.48196453,0.29737884,0.11825538,0.062155012,0.040246155
647,0.6639022,0.19670744,0.07153284,0.041363407,0.02649412
648,0.6172947,0.20832764,0.09156311,0.05035106,0.032463465
649,0.5336088,0.26464695,0.10128519,0.060803194,0.039655816
650,0.252661,0.38349265,0.21393636,0.09109702,0.058812983
651,0.07697953,0.12755898,0.4527347,0.1797917,0.16293508
652,0.65148425,0.19699751,0.07495022,0.046518244,0.030049738
653,0.15665899,0.29315636,0.30679655,0.15415591,0.089232214
654,0.14521645,0.2757826,0.30666944,0.17698355,0.09534799
655,0.18301874,0.31178555,0.31180906,0.11252654,0.08086012
656,0.16326138,0.25479624,0.35764733,0.12784779,0.09644729
657,0.10661973,0.21709509,0.49960506,0.1127217,0.06395845
658,0.112954915,0.20486136,0.5036221,0.09890904,0.079652555
659,0.09111986,0.2027193,0.54666096,0.10292224,0.05657764
660,0.46498302,0.29467115,0.120642014,0.07133397,0.04836988
661,0.079901755,0.15920338,0.590386,0.106065795,0.0644431
662,0.37312573,0.3608426,0.13712344,0.07817884,0.050729383
663,0.12883385,0.28327012,0.41650856,0.10792681,0.06346063
664,0.6036161,0.21705575,0.08980358,0.054173537,0.03535105
665,0.3485829,0.3771243,0.14245497,0.07962414,0.05221374
666,0.27410936,0.41120443,0.16865179,0.088364415,0.057669967
667,0.43751755,0.320925,0.1232642,0.07269993,0.045593373
668,0.20374754,0.3827435,0.23416196,0.10933945,0.070007585
669,0.5078469,0.2850948,0.10542859,0.061284997,0.040344693
670,0.45456618,0.31070358,0.124856494,0.06557837,0.04429545
671,0.53894037,0.2657144,0.09901522,0.05832678,0.038003273
672,0.1483596,0.31931436,0.3678438,0.10457298,0.059909306
673,0.74776053,0.14661989,0.05278886,0.032279763,0.020550925
674,0.23781712,0.40276596,0.1971024,0.098213516,0.06410105
675,0.5439781,0.25660008,0.10147792,0.059403878,0.038540024
676,0.3421089,0.3599842,0.1535481,0.08643097,0.057927914
677,0.14459056,0.27989435,0.31467023,0.16426927,0.09657557
678,0.28107214,0.381298,0.18750867,0.090608455,0.059512712
679,0.1887824,0.30690923,0.24666779,0.16657798,0.091062665
680,0.5267967,0.27091914,0.10351732,0.058945388,0.039821472
681,0.75457126,0.13922793,0.053541172,0.03237365,0.020285983
682,0.15225007,0.29643777,0.38309777,0.104385294,0.06382906
683,0.07175785,0.18366928,0.6234622,0.08293673,0.038173925
684,0.13237242,0.22274375,0.25151652,0.28043,0.11293736
685,0.2579515,0.42779428,0.17592083,0.08560644,0.05272697
686,0.18428002,0.28150266,0.30907086,0.13004547,0.095100954
687,0.22756493,0.34692812,0.26130435,0.100559935,0.06364271
688,0.2653933,0.36605543,0.20435373,0.10199824,0.062199317
689,0.09405134,0.22434056,0.48871067,0.12321099,0.069686405
690,0.11436407,0.27008122,0.4366005,0.11108056,0.06787372
691,0.12805851,0.24246186,0.33468553,0.1911354,0.10365867
692,0.13774875,0.25471064,0.37951028,0.14870062,0.0793297
693,0.32157728,0.40156224,0.14878513,0.07821106,0.049864214
694,0.6158103,0.22212575,0.08132559,0.049603187,0.031135121
695,0.09021958,0.20482412,0.5194091,0.12124561,0.0643016
696,0.66932744,0.19841293,0.06736921,0.04010022,0.024790235
697,0.90578294,0.056110878,0.019570302,0.01177537,0.006760485
698,0.8227336,0.108012155,0.03492762,0.021598818,0.012727831
699,0.5592155,0.25263837,0.095087826,0.05680703,0.03625128
700,0.52638036,0.2699567,0.1011999,0.061625313,0.04083776
701,0.24386758,0.38891017,0.22665982,0.0863514,0.054211013
702,0.03063016,0.06580949,0.80081475,0.07127537,0.031470176
703,0.08042623,0.14688988,0.4352714,0.23864757,0.09876482
704,0.5864922,0.24163647,0.08791527,0.05089212,0.033063967
705,0.29715863,0.38281947,0.16927902,0.09153867,0.05920428
706,0.061688457,0.15156394,0.62496716,0.102829576,0.05895088
707,0.29026663,0.38548878,0.1912377,0.08100488,0.052002016
708,0.49345386,0.30607468,0.10238,0.059716094,0.038375314
709,0.89320636,0.0637426,0.022530742,0.013082474,0.0074378545
710,0.12936302,0.27837294,0.38850847,0.12913924,0.07461628
711,0.45282176,0.31303012,0.12041724,0.06895587,0.044775028
712,0.16326694,0.30009845,0.3507021,0.114152625,0.071779944
713,0.21803372,0.39429194,0.22710669,0.09996678,0.060600944
714,0.027151966,0.059866637,0.82221466,0.060052563,0.030714167
715,0.10407405,0.22884394,0.5296052,0.08653951,0.0509373
716,0.25997084,0.37564108,0.19936764,0.10042256,0.06459777
717,0.12095928,0.22173408,0.46469948,0.11227331,0.080333784
718,0.74331045,0.1411688,0.05694841,0.036025137,0.022547157
719,0.57162964,0.25522485,0.09003794,0.05067536,0.032432146
720,0.8855601,0.06376041,0.026178708,0.015257858,0.00924294
721,0.10000983,0.22121082,0.52490014,0.10206235,0.051816855
722,0.11800562,0.25322247,0.45844197,0.10901099,0.06131894
723,0.15514976,0.3679962,0.29827568,0.11141669,0.067161664
724,0.25782746,0.37906817,0.19332804,0.104732335,0.06504396
725,0.22116217,0.43533668,0.20047861,0.088159926,0.054862577
726,0.7868784,0.13379008,0.04169603,0.02367983,0.01395565
727,0.25555572,0.40438738,0.18273292,0.09485969,0.062464304
728,0.5350566,0.2294104,0.11442932,0.069899596,0.05120402
729,0.19252841,0.36857742,0.27301174,0.10298627,0.062896125
730,0.75681585,0.13134341,0.055776913,0.03409517,0.021968585
731,0.2853408,0.36894175,0.18202323,0.09771244,0.06598186
732,0.089075856,0.16579165,0.49923223,0.16225272,0.083647594
733,0.16630931,0.30565503,0.36212692,0.105446145,0.060462594
734,0.27597725,0.38953745,0.18133728,0.091860004,0.061288014
735,0.4699069,0.29585424,0.11463788,0.07182675,0.047774244
736,0.19013637,0.35562852,0.2730324,0.110864304,0.0703384
737,0.09155742,0.20882863,0.5193741,0.11902135,0.061218526
738,0.18520914,0.38051242,0.26499557,0.105743684,0.06353919
739,0.42689812,0.25651887,0.16614994,0.08189053,0.06854246
740,0.08026731,0.1895106,0.5908127,0.088580824,0.050828513
741,0.3015504,0.37121803,0.17393649,0.09248275,0.060812328
742,0.08059453,0.17885406,0.59473276,0.09510997,0.0507087
743,0.21871732,0.39821115,0.229547,0.094312295,0.05921231
744,0.26618773,0.38882822,0.20563096,0.0859967,0.053356346
745,0.05456301,0.12910143,0.6716164,0.0947693,0.04994993
746,0.7700649,0.13138624,0.050020553,0.030011272,0.018517036
747,0.58149064,0.2406133,0.09015775,0.053220436,0.034517936
748,0.096109405,0.22188556,0.48281863,0.13237603,0.06681034
749,0.40127608,0.3414139,0.1330506,0.07555002,0.04870946
750,0.56851405,0.24352807,0.09459048,0.05614185,0.037225526
751,0.2422221,0.46957168,0.16796215,0.07504259,0.04520146
752,0.49074244,0.28634065,0.11283755,0.06572536,0.04435402
753,0.73394006,0.15211736,0.05741362,0.034762166,0.021766784
754,0.12075706,0.28225777,0.42484248,0.111574106,0.060568582
755,0.21763277,0.35051277,0.27350128,0.09866023,0.0596929
756,0.37710905,0.3362602,0.1420281,0.08688338,0.05771935
757,0.72188073,0.16449821,0.057925694,0.034439478,0.021255784
758,0.09719395,0.20098436,0.49872017,0.12542042,0.07768111
759,0.7150749,0.16271017,0.060742896,0.037801765,0.023670297
760,0.13356015,0.28104144,0.35946637,0.14370987,0.08222216
761,0.15373915,0.35628983,0.31462702,0.107120894,0.06822311
762,0.7346466,0.145213,0.061799426,0.036256958,0.02208396
763,0.2590007,0.37941447,0.19303592,0.10357103,0.0649779
764,0.25070918,0.38120505,0.21619268,0.09343841,0.058454584
765,0.80824304,0.10677995,0.042949695,0.025967231,0.016060127
766,0.34366438,0.38108793,0.14722084,0.07768407,0.050342742
767,0.85510767,0.07873944,0.03351327,0.02034869,0.012290876
768,0.2073608,0.3775703,0.23953307,0.10617873,0.06935707
769,0.18956876,0.36436987,0.26901126,0.11013768,0.0669125
770,0.88347757,0.06888022,0.025079483,0.0144002875,0.0081625255
771,0.09301288,0.21551707,0.54016787,0.095251806,0.05605043
772,0.0787924,0.18997687,0.58102524,0.09529505,0.054910436
773,0.47516432,0.3034479,0.115542956,0.06407568,0.041769125
774,0.5783743,0.22771928,0.09587496,0.05845034,0.039581176
775,0.094728746,0.18549898,0.41222373,0.2148777,0.092670806
776,0.26743627,0.36359462,0.2059451,0.10035422,0.0626698
777,0.71350545,0.17361802,0.058858898,0.033470497,0.020547114
778,0.40781444,0.3415564,0.1342744,0.070088714,0.04626601
779,0.7345708,0.14915536,0.058954436,0.035099808,0.022219695
780,0.303482,0.3542331,0.1775451,0.099609844,0.0651299
781,0.31313854,0.39305133,0.155403,0.08357029,0.05483682
782,0.5994638,0.24111873,0.081750244,0.047519322,0.030147905
783,0.10403742,0.19624437,0.32233915,0.26922214,0.108156905
784,0.10380558,0.26394972,0.4799077,0.099809214,0.052527815
785,0.41887876,0.32899204,0.12801148,0.0741899,0.049927842
786,0.55508804,0.2632936,0.09445532,0.05296894,0.034194067
787,0.35838938,0.33521533,0.1555541,0.09019727,0.060643878
788,0.21028256,0.3845262,0.24991478,0.09573884,0.0595377
789,0.20186625,0.36470342,0.26741216,0.101409785,0.06460842
790,0.31577408,0.35676908,0.17852071,0.08805188,0.060884275
791,0.8610094,0.080817804,0.029766431,0.017953135,0.010453235
792,0.15888293,0.31399107,0.3422874,0.11444925,0.07038939
793,0.416533,0.35168108,0.13337612,0.06039062,0.03801917
794,0.2456948,0.42252615,0.1814958,0.092155434,0.058127735
795,0.12611456,0.2568721,0.4350203,0.10580615,0.076186836
796,0.16672209,0.3503964,0.29494596,0.118753105,0.06918245
797,0.4930215,0.2962717,0.10451364,0.06430899,0.04188415
798,0.17415474,0.34516463,0.31688702,0.09995523,0.06383832
799,0.08129218,0.1994491,0.5685219,0.09726904,0.053467773
800,0.63883114,0.22061618,0.07067629,0.043614633,0.02626173
801,0.5142464,0.28360426,0.102371804,0.059859667,0.03991784
802,0.07341964,0.12616459,0.2753768,0.40758193,0.1174571
803,0.046310965,0.091153204,0.7567415,0.065333,0.040461265
804,0.03233462,0.06309788,0.79981685,0.06404862,0.04070202
805,0.17266269,0.32705113,0.27049533,0.14454222,0.085248575
806,0.41536686,0.32462406,0.12928146,0.07830421,0.05242341
807,0.3939955,0.34216988,0.14061718,0.07588921,0.047328204
808,0.80985206,0.11076683,0.040355552,0.024220716,0.0148048345
809,0.63815314,0.19805846,0.08124615,0.0496666,0.03287557
810,0.18200733,0.36796626,0.29167718,0.095267475,0.063081674
811,0.2411595,0.40851352,0.20686601,0.08835465,0.055106346
812,0.2805931,0.40018,0.16719282,0.092214346,0.059819713
813,0.14421695,0.36262286,0.32381573,0.10578882,0.06355566
814,0.27224874,0.38463542,0.19005162,0.09420111,0.058863126
815,0.8761924,0.06939371,0.027412118,0.016947974,0.010053736
816,0.2399122,0.407003,0.20287725,0.092054844,0.05815267
817,0.43202907,0.3212043,0.12460658,0.07316385,0.048996195
818,0.14146733,0.28061822,0.41369042,0.10420797,0.06001607
819,0.18092345,0.36064592,0.27627447,0.1124723,0.06968391
820,0.5588971,0.25458488,0.09361829,0.057037678,0.035862073
821,0.10004259,0.2383234,0.48375356,0.11553806,0.06234245
822,0.20169473,0.35467097,0.2627605,0.10928544,0.071588375
823,0.23912326,0.41208473,0.19508043,0.09402541,0.059686136
824,0.062910415,0.12573995,0.6629891,0.092725426,0.055635147
825,0.32261875,0.37654778,0.16024867,0.084807545,0.055777278
826,0.61336654,0.21416678,0.09090997,0.048206057,0.033350598
827,0.12532897,0.26416963,0.45049492,0.09984262,0.06016386
828,0.6847622,0.18636276,0.06713677,0.03789542,0.023842864
829,0.45980895,0.3131449,0.117636874,0.06683457,0.042574666
830,0.3691691,0.3665963,0.14402789,0.073190674,0.04701603
831,0.5386662,0.25912434,0.09996735,0.061077304,0.04116478
832,0.6982995,0.17174609,0.06420264,0.0402726,0.025479179
833,0.18910684,0.3814777,0.25825146,0.104748555,0.06641538
834,0.661416,0.19675893,0.070971996,0.04342123,0.027431862
835,0.19634902,0.39642113,0.23241158,0.106916584,0.067901686
836,0.39795855,0.33738068,0.14100498,0.07485864,0.048797194
837,0.56250197,0.2605748,0.09310338,0.051503476,0.03231639
838,0.17545587,0.34357315,0.3077821,0.10963243,0.06355647
839,0.13264039,0.25852835,0.40053532,0.13428386,0.07401203
840,0.16470298,0.30438825,0.33282006,0.11160762,0.08648108
841,0.49013418,0.27123952,0.12047896,0.06979828,0.0483491
842,0.08118734,0.16101047,0.58858955,0.10529415,0.063918486
843,0.14442112,0.30907807,0.3468331,0.12167426,0.07799344
844,0.5018278,0.273964,0.115745164,0.06459805,0.043865062
845,0.76830244,0.13122503,0.050386336,0.030808436,0.019277817
846,0.7944349,0.120245494,0.043158393,0.026353018,0.01580815
847,0.081793286,0.17743462,0.5753966,0.10733951,0.05803601
848,0.19479747,0.36102077,0.25405174,0.11703663,0.073093385
849,0.1270505,0.28047702,0.39465544,0.13077839,0.06703869
850,0.45721796,0.30553222,0.117914274,0.07156015,0.047775432
851,0.036120147,0.059451755,0.7017176,0.14357536,0.05913514
852,0.06499498,0.14677876,0.641811,0.09921298,0.04720225
853,0.19986697,0.41129938,0.22996011,0.09827692,0.060596615
854,0.280497,0.4029114,0.17626528,0.08562259,0.054703698
855,0.74740237,0.14626685,0.053674094,0.03251451,0.020142226
856,0.59332174,0.23794428,0.08363751,0.051789384,0.03330704
857,0.69879806,0.16464318,0.06788109,0.042110253,0.02656742
858,0.24821472,0.40550277,0.19092605,0.09437906,0.06097748
859,0.7810023,0.12391222,0.047691572,0.029102195,0.018291704
860,0.815323,0.10726324,0.039661948,0.023416806,0.014334994
861,0.86922824,0.07120292,0.029840482,0.018339626,0.011388725
862,0.7909563,0.12018485,0.045621883,0.02647197,0.016765028
863,0.20716453,0.34610996,0.24986461,0.12144729,0.07541363
864,0.09869136,0.22622503,0.49541673,0.11802447,0.061642483
865,0.5316121,0.278081,0.09811196,0.05589334,0.036301643
866,0.6378655,0.19997795,0.08084995,0.04904424,0.03226233
867,0.11434381,0.24975498,0.43886748,0.12721242,0.06982126
868,0.70883924,0.16864306,0.062353857,0.036648687,0.023515027
869,0.1890699,0.36647427,0.2824049,0.099451825,0.06259906
870,0.13024385,0.22084181,0.2619703,0.2624056,0.12453845
871,0.31456143,0.37896532,0.15636644,0.09024083,0.05986602
872,0.10210527,0.22753052,0.47934875,0.115384564,0.075630926
873,0.1993675,0.41594923,0.21615228,0.104284905,0.06424606
